1-1 to 1-11.md:<a name='applnote_13'></a>
1-12 to 1-19.md:<a name='applnote_14'></a>
1-20 to 1-23.md:<a name='applnote_15'></a>
1-26 to 1-47.md:<a name='applnote_16'></a>
10-12 to 10-13.md:<a name='applnote_156'></a>
10-19.md:<a name='applnote_157'></a>
10-2.md:<a name='applnote_153'></a>
10-20.md:<a name='applnote_158'></a>
10-30.md:<a name='applnote_159'></a>
10-7.md:<a name='applnote_155'></a>
11-13.md:<a name='applnote_161'></a>
11-19.md:<a name='applnote_162'></a>
11-20.md:<a name='applnote_163'></a>
11-23.md:<a name='applnote_164'></a>
11-4.md:<a name='applnote_160'></a>
11-46.md:<a name='applnote_165'></a>
11-55.md:<a name='applnote_166'></a>
12-1.md:<a name='applnote_168'></a>
12-12.md:<a name='applnote_172'></a>
12-2.md:<a name='applnote_169'></a>
12-20.md:<a name='applnote_173'></a>
12-3 to 12-5.md:<a name='applnote_170'></a>
12-6 to 12-7.md:<a name='applnote_171'></a>
13-1.md:<a name='applnote_175'></a>
13-12.md:<a name='applnote_183'></a>
13-16.md:<a name='applnote_184'></a>
13-19.md:<a name='applnote_185'></a>
13-2.md:<a name='applnote_176'></a>
13-2.md:<a name='applnote_177'></a>
13-2.md:<a name='applnote_178'></a>
13-2.md:<a name='applnote_179'></a>
13-22.md:<a name='applnote_186'></a>
13-23.md:<a name='applnote_187'></a>
13-32.md:<a name='applnote_188'></a>
13-5 to 13-6.md:<a name='applnote_180'></a>
13-5 to 13-6.md:<a name='applnote_181'></a>
14-10.md:<a name='applnote_193'></a>
14-19.md:<a name='applnote_194'></a>
14-23.md:<a name='applnote_196'></a>
14-26.md:<a name='applnote_197'></a>
14-5.md:<a name='applnote_189'></a>
14-6.md:<a name='applnote_190'></a>
14-7.md:<a name='applnote_191'></a>
14-8.md:<a name='applnote_192'></a>
15-11.md:<a name='applnote_200'></a>
15-17.md:<a name='applnote_201'></a>
15-4 second part.md:<a name='applnote_198'></a>
15-6.md:<a name='applnote_199'></a>
16-20.md:<a name='applnote_204'></a>
16-21.md:<a name='applnote_205'></a>
16-6.md:<a name='applnote_203'></a>
17-11.md:<a name='applnote_210'></a>
17-12.md:<a name='applnote_211'></a>
17-13.md:<a name='applnote_212'></a>
17-13.md:<a name='applnote_213'></a>
17-23.md:<a name='applnote_215'></a>
17-25.md:<a name='applnote_216'></a>
17-26.md:<a name='applnote_217'></a>
17-4.md:<a name='applnote_207'></a>
17-4.md:<a name='applnote_208'></a>
17-8.md:<a name='applnote_209'></a>
18-1.md:<a name='applnote_218'></a>
18-11.md:<a name='applnote_221'></a>
18-13.md:<a name='applnote_222'></a>
18-20.md:<a name='applnote_223'></a>
18-23.md:<a name='applnote_224'></a>
18-26.md:<a name='applnote_225'></a>
18-26.md:<a name='applnote_226'></a>
18-30.md:<a name='applnote_227'></a>
18-33.md:<a name='applnote_228'></a>
18-36 first part.md:<a name='applnote_229'></a>
18-4.md:<a name='applnote_219'></a>
18-40.md:<a name='applnote_230'></a>
18-49.md:<a name='applnote_231'></a>
18-54.md:<a name='applnote_232'></a>
18-56.md:<a name='applnote_233'></a>
18-59.md:<a name='applnote_234'></a>
18-68.md:<a name='applnote_236'></a>
18-7.md:<a name='applnote_220'></a>
